Saint-Denis,Seine-Saint-Denis,Île-de-France,109343,36,48.936181,2.357443
Caen,Calvados,Lower Normandy,107229,37,49.182863,-0.370679
Argenteuil,Val-d'Oise,Île-de-France,106817,38,48.9472096,2.2466847
Saint-Paul,Réunion,Réunion,104332,39,43.696973,7.122138
Montreuil,Seine-Saint-Denis,Île-de-France,104139,40,48.863812,2.448451
Nancy,Meurthe-et-Moselle,Lorraine,104072,41,48.692054,6.184417
Roubaix,Nord,Nord-Pas-de-Calais,95866,42,50.6927049,3.177847
Tourcoing,Nord,Nord-Pas-de-Calais,93974,43,50.724993,3.16207
Nanterre,Hauts-de-Seine,Île-de-France,92227,44,48.892423,2.215331
Avignon,Vaucluse,Provence-Alpes-Côte d'Azur,90305,45,43.94931700000001,4.805528
Vitry-sur-Seine,Val-de-Marne,Île-de-France,90075,46,48.792001,2.39851
Créteil,Val-de-Marne,Île-de-France,89989,47,48.790367,2.455572
Dunkirk,Nord,Nord-Pas-de-Calais,89882,48,51.0343684,2.3767763
Poitiers,Vienne,Poitou-Charentes,87427,49,46.58022400000001,0.340375
Asnières-sur-Seine,Hauts-de-Seine,Île-de-France,86020,50,48.914155,2.285369
Courbevoie,Hauts-de-Seine,Île-de-France,85523,51,48.900552,2.25929
Versailles,Yvelines,Île-de-France,85272,52,48.801408,2.130122
Colombes,Hauts-de-Seine,Île-de-France,84577,53,48.9220615,2.2533313
Fort-de-France,Martinique,Martinique,84174,54,14.6160647,-61.0587804
Aulnay-sous-Bois,Seine-Saint-Denis,Île-de-France,82634,55,48.9412151,2.4970711
Saint-Pierre,Réunion,Réunion,81415,56,49.18035,-0.610155
Rueil-Malmaison,Hauts-de-Seine,Île-de-France,79762,57,48.882767,2.17693
Pau,Pyrénées-Atlantiques,Aquitaine,77575,58,43.2951,-0.370797
Aubervilliers,Seine-Saint-Denis,Île-de-France,77452,59,48.912259,2.384049
Le Tampon,Réunion,Réunion,76090,60,45.7016952,3.1275858
Champigny-sur-Marne,Val-de-Marne,Île-de-France,75961,61,48.817049,2.515556
Antibes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,75456,62,43.58041799999999,7.125102
Béziers,Hérault,Languedoc-Roussillon,74811,63,43.344233,3.215795
La Rochelle,Charente-Maritime,Poitou-Charentes,74344,64,46.160329,-1.151139
Saint-Maur-des-Fossés,Val-de-Marne,Île-de-France,74133,65,48.8029439,2.485429
Cannes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,73325,66,43.552847,7.017369
Calais,Pas-de-Calais,Nord-Pas-de-Calais,72520,67,50.95129000000001,1.858686
Saint-Nazaire,Loire-Atlantique,Pays de la Loire,68513,68,47.2734979,-2.213848
Mérignac,Gironde,Aquitaine,68386,69,44.8448769,-0.656358
Drancy,Seine-Saint-Denis,Île-de-France,68241,70,48.924298,2.445676
Colmar,Haut-Rhin,Alsace,67956,71,48.0793589,7.358511999999999
Ajaccio,Corse-du-Sud,Corsica,67507,72,41.919229,8.738635
Bourges,Cher,Centre-Val de Loire,67189,73,47.081012,2.398782
Issy-les-Moulineaux,Hauts-de-Seine,Île-de-France,65662,74,48.8245306,2.2743419
Levallois-Perret,Hauts-de-Seine,Île-de-France,65264,75,48.89321700000001,2.287864
La Seyne-sur-Mer,Var,Provence-Alpes-Côte d'Azur,64523,76,43.102976,5.878219
Quimper,Finistère,Brittany,63532,77,47.997542,-4.097899
Noisy-le-Grand,Seine-Saint-Denis,Île-de-France,62834,78,48.848579,2.55261
Villeneuve-d'Ascq,Nord,Nord-Pas-de-Calais,62616,79,50.6232523,3.1442651
Neuilly-sur-Seine,Hauts-de-Seine,Île-de-France,62346,80,48.884831,2.26851
Valence,Drôme,Rhône-Alpes,61767,81,44.933393,4.89236
Antony,Hauts-de-Seine,Île-de-France,61727,82,48.759255,2.302553
Cergy,Val-d'Oise,Île-de-France,61708,83,49.03561699999999,2.060325
Vénissieux,Rhône,Rhône-Alpes,61636,84,45.699594,4.8844649
Pessac,Gironde,Aquitaine,60763,85,44.80583,-0.630386
Troyes,Aube,Champagne-Ardenne,59671,86,48.2973451,4.0744009
Clichy,Hauts-de-Seine,Île-de-France,59255,87,48.904526,2.304768
Ivry-sur-Seine,Val-de-Marne,Île-de-France,58933,88,48.813055,2.38822
Chambéry,Savoie,Rhône-Alpes,58653,89,45.564601,5.917781
Lorient,Morbihan,Brittany,57961,90,47.7482524,-3.3702449
Les Abymes,Guadeloupe,Guadeloupe,57960,91,47.0201909,1.694777
Montauban,Tarn-et-Garonne,Midi-Pyrénées,57921,92,44.0221252,1.3529599
Sarcelles,Val-d'Oise,Île-de-France,57533,93,48.997347,2.378493
Niort,Deux-Sèvres,Poitou-Charentes,57393,94,46.323716,-0.4647769999999999
Villejuif,Val-de-Marne,Île-de-France,57184,95,48.792716,2.359279
Saint-André,Réunion,Réunion,56156,96,42.551997,2.970853
Hyères,Var,Provence-Alpes-Côte d'Azur,55713,97,43.120541,6.128639
Saint-Quentin,Aisne,Picardy,55698,98,49.847066,3.2874
Beauvais,Oise,Picardy,55252,99,49.42953869999999,2.0807123
Épinay-sur-Seine,Seine-Saint-Denis,Île-de-France,54857,100,48.955735,2.314739
Cayenne,Guyane,French Guiana,54709,101,48.748573,-0.002211
Maisons-Alfort,Val-de-Marne,Île-de-France,54470,102,48.801148,2.429443
Cholet,Maine-et-Loire,Pays de la Loire,53890,103,47.059407,-0.879787
Meaux,Seine-et-Marne,Île-de-France,53766,104,48.9562018,2.8884657
Chelles,Seine-et-Marne,Île-de-France,53569,105,48.87753499999999,2.59016
Pantin,Seine-Saint-Denis,Île-de-France,53471,106,48.894533,2.40963
Évry,Essonne,Île-de-France,53237,107,48.629828,2.441782
Fontenay-sous-Bois,Val-de-Marne,Île-de-France,53124,108,48.851542,2.475907
Fréjus,Var,Provence-Alpes-Côte d'Azur,53039,109,43.43315200000001,6.737034
Vannes,Morbihan,Brittany,53032,110,47.658236,-2.760847
Bondy,Seine-Saint-Denis,Île-de-France,52865,111,48.906008,2.481875
Le Blanc-Mesnil,Seine-Saint-Denis,Île-de-France,52797,112,48.941345,2.46436
La Roche-sur-Yon,Vendée,Pays de la Loire,52732,113,46.670511,-1.426442
Saint-Louis,Réunion,Réunion,52656,114,47.5859949,7.563934
Arles,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,52566,115,43.676647,4.6277769
Clamart,Hauts-de-Seine,Île-de-France,52203,116,48.799815,2.257289
Narbonne,Aude,Languedoc-Roussillon,52082,117,43.184277,3.003078
Annecy,Haute-Savoie,Rhône-Alpes,52029,118,45.899247,6.129384
Sartrouville,Yvelines,Île-de-France,51599,119,48.941106,2.158431
Grasse,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,50916,120,43.660153,6.926492
Laval,Mayenne,Pays de la Loire,50479,121,48.0785146,-0.7669906000000001
Belfort,Territoire de Belfort,Franche-Comté,50196,122,47.63967400000001,6.863849
Bobigny,Seine-Saint-Denis,Île-de-France,49802,123,48.908612,2.439712
Évreux,Eure,Upper Normandy,49722,124,49.0270129,1.151361
Vincennes,Val-de-Marne,Île-de-France,49695,125,48.847759,2.4394969
Montrouge,Hauts-de-Seine,Île-de-France,49656,126,48.816363,2.317384
Sevran,Seine-Saint-Denis,Île-de-France,49465,127,48.93897,2.538716
Albi,Tarn,Midi-Pyrénées,49432,128,43.9250853,2.1486413
Charleville-Mézières,Ardennes,Champagne-Ardenne,48991,129,49.76208500000001,4.726096
Suresnes,Hauts-de-Seine,Île-de-France,48066,130,48.869798,2.219033
Martigues,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,47904,131,43.404811,5.053728
Corbeil-Essonnes,Essonne,Île-de-France,47632,132,48.6102599,2.474805
Saint-Ouen,Seine-Saint-Denis,Île-de-France,47534,133,48.911856,2.333764
Bayonne,Pyrénées-Atlantiques,Aquitaine,47492,134,43.492949,-1.474841
Cagnes-sur-Mer,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,46940,135,43.663739,7.14882
Brive-la-Gaillarde,Corrèze,Limousin,46794,136,45.159555,1.533937
Carcassonne,Aude,Languedoc-Roussillon,46724,137,43.212161,2.353663
Massy,Essonne,Île-de-France,45902,138,48.730756,2.27137
Blois,Loir-et-Cher,Centre-Val de Loire,45539,139,47.58609209999999,1.3359475
Aubagne,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,45303,140,43.2926781,5.5676425
Saint-Brieuc,Côtes-d'Armor,Brittany,45331,141,48.51418,-2.765835
Châteauroux,Indre,Centre-Val de Loire,45209,142,46.811434,1.686779
Chalon-sur-Saône,Saône-et-Loire,Burgundy,45166,143,46.780764,4.853947
Mantes-la-Jolie,Yvelines,Île-de-France,45052,144,48.989323,1.714958
Meudon,Hauts-de-Seine,Île-de-France,45043,145,48.812995,2.23847
Saint-Malo,Ille-et-Vilaine,Brittany,44919,146,48.649337,-2.025674
Châlons-en-Champagne,Marne,Champagne-Ardenne,44899,147,48.956682,4.363073
Alfortville,Val-de-Marne,Île-de-France,44818,148,48.80093,2.422317
Sète,Hérault,Languedoc-Roussillon,44270,149,43.4078758,3.7008219
Salon-de-Provence,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,44263,150,43.640199,5.097022
Vaulx-en-Velin,Rhône,Rhône-Alpes,44087,151,45.782029,4.922661
Puteaux,Hauts-de-Seine,Île-de-France,43891,152,48.88474799999999,2.23964
Rosny-sous-Bois,Seine-Saint-Denis,Île-de-France,43802,153,48.875661,2.485932
Saint-Herblain,Loire-Atlantique,Pays de la Loire,43784,154,47.210335,-1.651444
Gennevilliers,Hauts-de-Seine,Île-de-France,43219,155,48.925525,2.293275
Le Cannet,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,43187,156,43.57655099999999,7.019019999999999
Livry-Gargan,Seine-Saint-Denis,Île-de-France,43099,157,48.91923,2.536118
Saint-Priest,Rhône,Rhône-Alpes,42950,158,45.698938,4.947071
Istres,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,42937,159,43.513006,4.987968
Valenciennes,Nord,Nord-Pas-de-Calais,42851,160,50.357113,3.518332
Choisy-le-Roi,Val-de-Marne,Île-de-France,42769,161,48.762541,2.4088759
Caluire-et-Cuire,Rhône,Rhône-Alpes,42581,162,45.79681,4.842426
Boulogne-sur-Mer,Pas-de-Calais,Nord-Pas-de-Calais,42537,163,50.725231,1.613334
Bastia,Haute-Corse,Corsica,42254,164,42.697283,9.450880999999999
Angoulême,Charente,Poitou-Charentes,41970,165,45.648377,0.1562369
Garges-lès-Gonesse,Val-d'Oise,Île-de-France,41782,166,48.97178,2.400724
Castres,Tarn,Midi-Pyrénées,41636,167,43.606214,2.241295
Thionville,Moselle,Lorraine,41627,168,49.357571,6.168425999999999
Wattrelos,Nord,Nord-Pas-de-Calais,41522,169,50.70117399999999,3.215007
Talence,Gironde,Aquitaine,41517,170,44.802614,-0.588054
Saint-Laurent-du-Maroni,Guyane,French Guiana,41515,171,47.2881884,-1.1890164
Douai,Nord,Nord-Pas-de-Calais,41189,172,50.367874,3.080602
Noisy-le-Sec,Seine-Saint-Denis,Île-de-France,41125,173,48.892489,2.458625
Tarbes,Hautes-Pyrénées,Midi-Pyrénées,41062,174,43.23295100000001,0.078082
Arras,Pas-de-Calais,Nord-Pas-de-Calais,40830,175,50.291002,2.777535
Alès,Gard,Languedoc-Roussillon,40711,176,44.127204,4.083352
La Courneuve,Seine-Saint-Denis,Île-de-France,40678,177,48.9320252,2.3990819
Bourg-en-Bresse,Ain,Rhône-Alpes,40490,178,46.20516749999999,5.2255007
Compiègne,Oise,Picardy,40430,179,49.41781599999999,2.826145
Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,40255,180,44.559638,6.079758
Melun,Seine-et-Marne,Île-de-France,40066,181,48.542105,2.6554
Le Lamentin,Martinique,Martinique,40040,182,14.6276432,-60.98892379999999
Rezé,Loire-Atlantique,Pays de la Loire,39568,183,47.190616,-1.569382
Saint-Germain-en-Laye,Yvelines,Île-de-France,39547,184,48.898908,2.093761
Marcq-en-Barœul,Nord,Nord-Pas-de-Calais,38392,185,50.670368,3.096267
Gagny,Seine-Saint-Denis,Île-de-France,39276,186,48.8849159,2.536518
Anglet,Pyrénées-Atlantiques,Aquitaine,39184,187,43.481402,-1.514699
Draguignan,Var,Provence-Alpes-Côte d'Azur,39174,188,43.5377269,6.464993
Chartres,Eure-et-Loir,Centre-Val de Loire,38840,189,48.44385399999999,1.489012
Bron,Rhône,Rhône-Alpes,38746,190,45.73331599999999,4.911926999999999
Bagneux,Hauts-de-Seine,Île-de-France,38520,191,48.796696,2.31002
Colomiers,Haute-Garonne,Midi-Pyrénées,38302,192,43.612189,1.336579
Saint-Martin-d'Hères,Isère,Rhône-Alpes,38019,193,45.165133,5.767761
Pontault-Combault,Seine-et-Marne,Île-de-France,37847,194,48.801255,2.607598
Montluçon,Allier,Auvergne,37839,195,46.3415466,2.6019912
Joué-lès-Tours,Indre-et-Loire,Centre-Val de Loire,37703,196,47.351861,0.6613099
Saint-Joseph,Réunion,Réunion,37550,197,49.528928,-1.519935
Poissy,Yvelines,Île-de-France,37461,198,48.929584,2.046982
Savigny-sur-Orge,Essonne,Île-de-France,37206,199,48.6851259,2.349282
Cherbourg-Octeville,Manche,Lower Normandy,37055,200,49.6337308,-1.622137
Montélimar,Drôme,Rhône-Alpes,36643,201,44.556944,4.749496
Villefranche-sur-Saône,Rhône,Rhône-Alpes,36531,202,45.991471,4.718821
Stains,Seine-Saint-Denis,Île-de-France,36365,203,48.95538699999999,2.384703
Saint-Benoît,Réunion,Réunion,36131,204,46.549591,0.339989
Bagnolet,Seine-Saint-Denis,Île-de-France,35984,205,48.870364,2.4234589
Châtillon,Hauts-de-Seine,Île-de-France,35964,206,46.471854,3.131439
Le Port,Réunion,Réunion,35881,207,47.1125014,-1.9705283
Sainte-Geneviève-des-Bois,Essonne,Île-de-France,35868,208,48.64084159999999,2.325921300000001
Échirolles,Isère,Rhône-Alpes,35684,209,45.142151,5.718033999999999
Roanne,Loire,Rhône-Alpes,35507,210,46.034432,4.072695
Villepinte,Seine-Saint-Denis,Île-de-France,35329,211,48.960226,2.542867
Saint-Chamond,Loire,Rhône-Alpes,35308,212,45.476088,4.5127119
Conflans-Sainte-Honorine,Yvelines,Île-de-France,35213,213,49.000275,2.09178
Auxerre,Yonne,Burgundy,34869,214,47.798202,3.573781
Nevers,Nièvre,Burgundy,34841,215,46.99089600000001,3.162845
Neuilly-sur-Marne,Seine-Saint-Denis,Île-de-France,34756,216,48.856898,2.528373
La Ciotat,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,34655,217,43.17365299999999,5.605155
Tremblay-en-France,Seine-Saint-Denis,Île-de-France,34614,218,48.979952,2.557211
Thonon-les-Bains,Haute-Savoie,Rhône-Alpes,34610,219,46.373565,6.477634999999999
Vitrolles,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,34493,220,43.45859799999999,5.249702999999999
Haguenau,Bas-Rhin,Alsace,34419,221,48.813288,7.791250000000001
Six-Fours-les-Plages,Var,Provence-Alpes-Côte d'Azur,34387,222,43.093062,5.839225
Agen,Lot-et-Garonne,Aquitaine,34344,223,44.203142,0.616363
Creil,Oise,Picardy,34262,224,49.2576872,2.4783913
Annemasse,Haute-Savoie,Rhône-Alpes,34261,225,46.19325300000001,6.234158
Saint-Raphaël,Var,Provence-Alpes-Côte d'Azur,34005,226,43.42519,6.76837
Marignane,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,33986,227,43.4212739,5.218332
Romans-sur-Isère,Drôme,Rhône-Alpes,33632,228,45.044236,5.052735
Montigny-le-Bretonneux,Yvelines,Île-de-France,33625,229,48.7738734,2.0360157
Le Perreux-sur-Marne,Val-de-Marne,Île-de-France,33480,230,48.841386,2.504038
Franconville,Val-d'Oise,Île-de-France,33375,231,48.986011,2.229632
Mâcon,Saône-et-Loire,Burgundy,33350,232,46.3068839,4.828730999999999
Saint-Leu,Réunion,Réunion,33154,233,48.55490899999999,2.582747
Cambrai,Nord,Nord-Pas-de-Calais,32852,234,50.173538,3.236633
Châtenay-Malabry,Hauts-de-Seine,Île-de-France,32623,235,48.771896,2.270748
Sainte-Marie,Réunion,Réunion,32605,236,42.728548,3.014911
Villeneuve-Saint-Georges,Val-de-Marne,Île-de-France,32575,237,48.7305769,2.447488
Houilles,Yvelines,Île-de-France,32287,238,48.926916,2.18888
Épinal,Vosges,Lorraine,32188,239,48.172402,6.449403
Lens,Pas-de-Calais,Nord-Pas-de-Calais,31647,240,50.42893000000001,2.83183
Liévin,Pas-de-Calais,Nord-Pas-de-Calais,31517,241,50.417921,2.775222
Les Mureaux,Yvelines,Île-de-France,31487,242,48.990181,1.912178
Schiltigheim,Bas-Rhin,Alsace,31450,243,48.60522599999999,7.748453
La Possession,Réunion,Réunion,31439,244,44.6986,-0.869908
Meyzieu,Rhône,Rhône-Alpes,31438,245,45.766821,5.003658
Dreux,Eure-et-Loir,Centre-Val de Loire,31373,246,48.736134,1.370889
Nogent-sur-Marne,Val-de-Marne,Île-de-France,31367,247,48.83763099999999,2.481699
Plaisir,Yvelines,Île-de-France,31342,248,48.817223,1.949075
Mont-de-Marsan,Landes,Aquitaine,31334,249,43.893485,-0.4997819999999999
Palaiseau,Essonne,Île-de-France,31264,250,48.714509,2.245748
Châtellerault,Vienne,Poitou-Charentes,31262,251,46.816487,0.548146
Goussainville,Val-d'Oise,Île-de-France,31212,252,49.03046699999999,2.471236
L'Haÿ-les-Roses,Val-de-Marne,Île-de-France,31201,253,48.7789659,2.338084
Viry-Châtillon,Essonne,Île-de-France,31132,254,48.666218,2.375902
Vigneux-sur-Seine,Essonne,Île-de-France,31126,255,48.700094,2.416924
Chatou,Yvelines,Île-de-France,30809,256,48.896391,2.160098
Trappes,Yvelines,Île-de-France,30979,257,48.776731,2.001844
Clichy-sous-Bois,Seine-Saint-Denis,Île-de-France,30725,258,48.910899,2.546147
Rillieux-la-Pape,Rhône,Rhône-Alpes,30645,259,45.819655,4.897126
Villenave-d'Ornon,Gironde,Aquitaine,30633,260,44.7799813,-0.5672574
Maubeuge,Nord,Nord-Pas-de-Calais,30567,261,50.280228,3.9674
Charenton-le-Pont,Val-de-Marne,Île-de-France,30408,262,48.8193107,2.4162805
Malakoff,Hauts-de-Seine,Île-de-France,30304,263,48.817275,2.2977599
Matoury,Guyane,French Guiana,30244,264,47.8507532,3.9031459
Dieppe,Seine-Maritime,Upper Normandy,30214,265,49.922992,1.077483
Athis-Mons,Essonne,Île-de-France,30094,266,48.7092979,2.38479
Savigny-le-Temple,Seine-et-Marne,Île-de-France,30068,267,48.59585999999999,2.580987
Périgueux,Dordogne,Aquitaine,30036,268,45.184029,0.7211149
Baie-Mahault,Guadeloupe,Guadeloupe,30015,269,16.2073497,-61.6481441
Vandoeuvre-lès-Nancy,Meurthe-et-Moselle,Lorraine,29836,270,48.66111799999999,6.17376
Pontoise,Val-d'Oise,Île-de-France,29826,271,49.050966,2.100645
Aix-les-Bains,Savoie,Rhône-Alpes,29580,272,45.692341,5.908998
Cachan,Val-de-Marne,Île-de-France,29462,273,48.791855,2.331433
Vienne,Isère,Rhône-Alpes,29325,274,45.525587,4.874339
Thiais,Val-de-Marne,Île-de-France,29280,275,48.760344,2.387405
Orange,Vaucluse,Provence-Alpes-Côte d'Azur,29193,276,44.1380989,4.807511
Saint-Médard-en-Jalles,Gironde,Aquitaine,29178,277,44.895295,-0.7181
Villemomble,Seine-Saint-Denis,Île-de-France,29165,278,48.886727,2.505069
Saint-Cloud,Hauts-de-Seine,Île-de-France,29109,279,48.84764699999999,2.208115
Saint-Laurent-du-Var,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,28991,280,43.673417,7.189811
Yerres,Essonne,Île-de-France,28797,281,48.712858,2.490967
Saint-Étienne-du-Rouvray,Seine-Maritime,Upper Normandy,28738,282,49.380305,1.108209
Sotteville-lès-Rouen,Seine-Maritime,Upper Normandy,28704,283,49.41725,1.095407
Draveil,Essonne,Île-de-France,28687,284,48.685388,2.408154
Le Chesnay,Yvelines,Île-de-France,28640,285,48.82541500000001,2.130544
Bois-Colombes,Hauts-de-Seine,Île-de-France,28561,286,48.917402,2.269675
Le Plessis-Robinson,Hauts-de-Seine,Île-de-France,28500,287,48.780426,2.266257
La Garenne-Colombes,Hauts-de-Seine,Île-de-France,28498,288,48.906535,2.244085
Lambersart,Nord,Nord-Pas-de-Calais,28491,289,50.652468,3.026676
Soissons,Aisne,Picardy,28472,290,49.376636,3.32342
Pierrefitte-sur-Seine,Seine-Saint-Denis,Île-de-France,28459,291,48.967903,2.364077
Carpentras,Vaucluse,Provence-Alpes-Côte d'Azur,28422,292,44.0555639,5.048722
Villiers-sur-Marne,Val-de-Marne,Île-de-France,28190,293,48.825787,2.546798
Vanves,Hauts-de-Seine,Île-de-France,28170,294,48.822484,2.288405
Menton,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,28100,295,43.774481,7.497540000000001
Bergerac,Dordogne,Aquitaine,28063,296,44.853806,0.483392
Ermont,Val-d'Oise,Île-de-France,28021,297,48.989071,2.258451
Bezons,Val-d'Oise,Île-de-France,27855,298,48.925687,2.215847
Grigny,Essonne,Île-de-France,27716,299,48.656473,2.385166
Guyancourt,Yvelines,Île-de-France,27546,300,48.762895,2.075323
Saumur,Maine-et-Loire,Pays de la Loire,27413,301,47.260135,-0.08089299999999999
Herblay,Val-d'Oise,Île-de-France,27378,302,48.990006,2.165493
Ris-Orangis,Essonne,Île-de-France,27312,303,48.64566300000001,2.410451
Villiers-le-Bel,Val-d'Oise,Île-de-France,27312,304,49.007379,2.387981
Bourgoin-Jallieu,Isère,Rhône-Alpes,27163,305,45.597108,5.27212
Vierzon,Cher,Centre-Val de Loire,27113,306,47.221438,2.069791
Le Gosier,Guadeloupe,Guadeloupe,26900,307,48.571154,0.8446469999999999
Décines-Charpieu,Rhône,Rhône-Alpes,26826,308,45.7674499,4.957024000000001
Hénin-Beaumont,Pas-de-Calais,Nord-Pas-de-Calais,26748,309,50.420087,2.94728
Fresnes,Val-de-Marne,Île-de-France,26645,310,48.757205,2.326243
Aurillac,Cantal,Auvergne,26572,311,44.930953,2.444997
Sannois,Val-d'Oise,Île-de-France,26557,312,48.970782,2.256869
Vallauris,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,26465,313,43.577244,7.055041
Illkirch-Graffenstaden,Bas-Rhin,Alsace,26455,314,48.52854,7.711011
Alençon,Orne,Lower Normandy,26350,315,48.432856,0.091266
Élancourt,Yvelines,Île-de-France,26290,316,48.78290699999999,1.960077
Tournefeuille,Haute-Garonne,Midi-Pyrénées,26206,317,43.5829,1.346834
Bègles,Gironde,Aquitaine,26104,318,44.812023,-0.5437839999999999
Gonesse,Val-d'Oise,Île-de-France,26075,319,48.9864632,2.4497721
Oullins,Rhône,Rhône-Alpes,26072,320,45.711926,4.80066
Brunoy,Essonne,Île-de-France,26066,321,48.698071,2.504543
Taverny,Val-d'Oise,Île-de-France,25998,322,49.027441,2.223507
Armentières,Nord,Nord-Pas-de-Calais,25978,323,50.691652,2.884218
Montfermeil,Seine-Saint-Denis,Île-de-France,25945,324,48.902029,2.570773
Rambouillet,Yvelines,Île-de-France,25926,325,48.643868,1.829079
Villeparisis,Seine-et-Marne,Île-de-France,25889,326,48.938315,2.614385
Le Kremlin-Bicêtre,Val-de-Marne,Île-de-France,25863,327,48.810108,2.356972
Sucy-en-Brie,Val-de-Marne,Île-de-France,25849,328,48.7708784,2.5221629
Kourou,Guyane,French Guiana,25793,329,5.1660547,-52.6441492
Montbéliard,Doubs,Franche-Comté,25697,330,47.510356,6.798466
Romainville,Seine-Saint-Denis,Île-de-France,25657,331,48.886112,2.435048
Cavaillon,Vaucluse,Provence-Alpes-Côte d'Azur,25636,332,43.8366045,5.0407814
Saint-Dizier,Haute-Marne,Champagne-Ardenne,25626,333,48.637692,4.947418
Brétigny-sur-Orge,Essonne,Île-de-France,25624,334,48.611486,2.30604
Saint-Sébastien-sur-Loire,Loire-Atlantique,Pays de la Loire,25610,335,47.205376,-1.503103
Saintes,Charente-Maritime,Poitou-Charentes,25601,336,45.744175,-0.633389
La Teste-de-Buch,Gironde,Aquitaine,25587,337,44.631077,-1.148224
Villeneuve-la-Garenne,Hauts-de-Seine,Île-de-France,25466,338,48.936616,2.324789
Béthune,Pas-de-Calais,Nord-Pas-de-Calais,25463,339,50.531036,2.63926
Bussy-Saint-Georges,Seine-et-Marne,Île-de-France,25419,340,48.842205,2.69802
Vichy,Allier,Auvergne,25325,341,46.131859,3.425488
La Garde,Var,Provence-Alpes-Côte d'Azur,25298,342,43.128777,6.017199
Agde,Hérault,Languedoc-Roussillon,25253,343,43.3088031,3.4768109
Laon,Aisne,Picardy,25219,344,49.564133,3.61989
Sens,Yonne,Burgundy,25018,345,48.20065,3.28268
Lunel,Hérault,Languedoc-Roussillon,25006,346,43.67445,4.135365999999999
Miramas,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,25002,347,43.588896,5.002136
