Île-de-France,Yvelines,,Marly-le-Roi,16485,48.868389,2.097727
Provence-Alpes-Côte d'Azur,Var,,Brignoles,16450,43.40655,6.061186999999999
Île-de-France,Val-d'Oise,,Osny,16441,49.0700239,2.062715
Aquitaine Limousin Poitou-Charentes,Gironde,,Cestas,16438,44.741163,-0.6843549999999999
Île-de-France,Val-de-Marne,,Gentilly,16427,48.8138999,2.344688
Île-de-France,Val-de-Marne,,Bry-sur-Marne,16423,48.834913,2.5236489
Île-de-France,Val-de-Marne,,Boissy-Saint-Léger,16399,48.7544029,2.5060809
Île-de-France,Val-d'Oise,,Jouy-le-Moutier,16300,49.01569500000001,2.047209
Centre,Indre-et-Loire,,Saint-Cyr-sur-Loire,16239,47.401366,0.6633599
Île-de-France,Yvelines,,Le Pecq,16237,48.897267,2.106434
Auvergne Rhône-Alpes,Isere,,L'Isle-d'Abeau,16225,45.623157,5.230114899999999
Normandy,Seine-Maritime,,Montivilliers,16198,49.542538,0.19336
Île-de-France,Essonne,,Orsay,16153,48.697161,2.189617
Centre,Eure-et-Loir,,Lucé,16149,48.439575,1.466895
Alsace-Champagne-Ardenne-Lorraine,Meurthe-et-Moselle,,Toul,16128,48.678296,5.890159
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Saint-Avold,16126,49.104408,6.705793
Rhone-Alpes,Ardeche,,Annonay,16075,45.239403,4.667349
Provence-Alpes-Côte d'Azur,Var,,Sanary-sur-Mer,16047,43.118021,5.801435
Île-de-France,Yvelines,,Limay,16040,48.992181,1.735384
Languedoc-Roussillon Midi-Pyrénées,Gard,,Beaucaire,16036,43.807235,4.644269
Auvergne Rhône-Alpes,Isere,,Saint-Égrève,15996,45.233131,5.681538
Alsace-Champagne-Ardenne-Lorraine,Meuse,,Bar-le-Duc,15950,48.773605,5.158238000000001
Pays de la Loire,Vendee,,Les Herbiers,15933,46.86919,-1.013388
Normandy,Manche,,Tourlaville,15902,49.643509,-1.569449
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Yutz,15898,49.357276,6.200101
Pays de la Loire,Loire-Atlantique,,Guérande,15858,47.328003,-2.4297589
Auvergne Rhône-Alpes,Haute-Savoie,,Sallanches,15853,45.936661,6.630556899999999
Île-de-France,Yvelines,,Le Vésinet,15847,48.894198,2.134716
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Hayange,15833,49.32982699999999,6.062165999999999
Nord-Pas-de-Calais Picardie,Nord,,Sin-le-Noble,15825,50.36585100000001,3.114329
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Fos-sur-Mer,15814,43.43788199999999,4.945711
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Châteaurenard,15780,43.8820059,4.855684999999999
Brittany,Morbihan,,Hennebont,15765,47.802625,-3.275811
Languedoc-Roussillon,Hérault,,Lattes,15748,43.567296,3.896473
Languedoc-Roussillon Midi-Pyrénées,Ariege,,Pamiers,15744,43.114753,1.607953
Île-de-France,Yvelines,,Viroflay,15734,48.79966,2.173231
Île-de-France,Essonne,,Verrières-le-Buisson,15709,48.746318,2.266838
Île-de-France,Seine-Saint-Denis,,Le Bourget,15708,48.936752,2.425377
Île-de-France,Val-d'Oise,,Vauréal,15705,49.029373,2.023163
Auvergne Rhône-Alpes,Loire,,Montbrison,15673,45.60745,4.063338
Île-de-France,Seine-et-Marne,,Noisiel,15638,48.85478,2.628701
Provence-Alpes-Côte d'Azur,Var,,Saint-Maximin-la-Sainte-Baume,15590,43.452497,5.864004
Nord-Pas-de-Calais Picardie,Oise,,Senlis,15583,49.205164,2.583212
Île-de-France,Essonne,,Juvisy-sur-Orge,15545,48.691738,2.37216
Bourgogne Franche-Comté,Haute-Saône,,Vesoul,15473,47.61978800000001,6.15428
Pays de la Loire,Loire-Atlantique,,La Baule-Escoublac,15456,47.285448,-2.393236
Centre,Loiret,,Saran,15449,47.94791,1.880734
Brittany,Finistere,,Landerneau,15443,48.450821,-4.248437
Centre,Indre-et-Loire,,Saint-Pierre-des-Corps,15404,47.3898439,0.7224790000000001
Île-de-France,Val-d'Oise,,Domont,15339,49.030343,2.326213
Aquitaine Limousin Poitou-Charentes,Gironde,,Blanquefort,15297,44.910084,-0.6352439999999999
Brittany,Finistere,,Morlaix,15264,48.577613,-3.828228
Île-de-France,Yvelines,,Carrières-sur-Seine,15205,48.911292,2.178685
Île-de-France,Yvelines,,Montesson,15183,48.908587,2.149777
Île-de-France,Yvelines,,Carrières-sous-Poissy,15102,48.945484,2.037356
Île-de-France,Val-d'Oise,,Saint-Leu-la-Forêt,15082,49.019157,2.247531
Île-de-France,Yvelines,,Verneuil-sur-Seine,15050,48.97931699999999,1.975419
Pays de la Loire,Sarthe,,La Flèche,14992,47.69589,-0.07464599999999999
Nord-Pas-de-Calais Picardie,Oise,,Crépy-en-Valois,14962,49.2361549,2.890059
Midi-Pyrénées,Haute-Garonne,,Balma,14929,43.606098,1.500032
Île-de-France,Val-de-Marne,,Saint-Maurice,14927,48.8205669,2.423655
Centre,Indre-et-Loire,,Saint-Avertin,14893,47.367854,0.7269049999999999
Alsace-Champagne-Ardenne-Lorraine,Haut-Rhin,,Illzach,14870,47.781287,7.346867
Île-de-France,Seine-et-Marne,,Fontainebleau,14839,48.40467599999999,2.70162
Nord-Pas-de-Calais,Pas-de-Calais,,Berck,14835,50.408188,1.591865
Alsace-Champagne-Ardenne-Lorraine,Meurthe-et-Moselle,,Pont-à-Mousson,14792,48.90329,6.054868
Nord-Pas-de-Calais Picardie,Nord,,Caudry,14789,50.124269,3.410122
Normandy,Orne,,Flers,14761,48.750059,-0.5757940000000001
Brittany,Finistere,,Douarnenez,14750,48.093228,-4.328619
Île-de-France,Seine-et-Marne,,Coulommiers,14725,48.813071,3.083497
Alsace-Champagne-Ardenne-Lorraine,Meurthe-et-Moselle,,Laxou,14681,48.684256,6.152525
Alsace-Champagne-Ardenne-Lorraine,Haut-Rhin,,Wittenheim,14666,47.81077,7.339439
Auvergne Rhône-Alpes,Loire,,Rive-de-Gier,14658,45.52769199999999,4.615349
Languedoc-Roussillon Midi-Pyrénées,Hautes-Pyrénées,,Lourdes,14644,43.091463,-0.045726
Centre,Loiret,,Gien,14624,47.698059,2.624758
Normandy,Seine-Maritime,,Canteleu,14621,49.4512969,1.035511
Aquitaine Limousin Poitou-Charentes,Gironde,,Ambarès-et-Lagrave,14609,44.926494,-0.490401
Nord-Pas-de-Calais Picardie,Nord,,Haubourdin,14560,50.60953,2.984736
Franche-Comté,Doubs,,Audincourt,14552,47.481724,6.840615000000001
Auvergne Rhône-Alpes,Haute-Savoie,,Rumilly,14542,45.867137,5.942356999999999
Brittany,Cotes-d'Armor,,Plérin,14394,48.534928,-2.770404
Île-de-France,Val-d'Oise,,Saint-Brice-sous-Forêt,14393,48.999429,2.356007
Nord-Pas-de-Calais,Pas-de-Calais,,Outreau,14390,50.706513,1.59255
Nord-Pas-de-Calais Picardie,Nord,,Bailleul,14389,50.736482,2.73559
Auvergne Rhône-Alpes,Ain,,Ambérieu-en-Bugey,14359,45.95843600000001,5.359556
Auvergne Rhône-Alpes,Loire,,Saint-Just-Saint-Rambert,14356,45.4936827,4.2453004
Alsace-Champagne-Ardenne-Lorraine,Aube,,Romilly-sur-Seine,14352,48.517732,3.726275
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,,Villeneuve-Loubet,14346,43.6578919,7.122337
Languedoc-Roussillon Midi-Pyrénées,Tarn,,Gaillac,14334,43.9018159,1.896506
Centre,Loiret,,Montargis,14326,47.99729,2.736291
Aquitaine Limousin Poitou-Charentes,Correze,,Tulle,14323,45.26565,1.771697
Pays de la Loire,Vendee,,Olonne-sur-Mer,14299,46.536402,-1.772826
Pays de la Loire,Loire-Atlantique,,Pornic,14288,47.115491,-2.104444
Auvergne Rhône-Alpes,Puy-de-Dome,,Issoire,14286,45.54151,3.248128
Nord-Pas-de-Calais Picardie,Nord,,Hautmont,14271,50.246997,3.91708
Île-de-France,Seine-Saint-Denis,,Le Raincy,14261,48.897386,2.5231119
Pays de la Loire,Vendee,,Les Sables-d'Olonne,14253,46.49295799999999,-1.795493
Nord-Pas-de-Calais Picardie,Aisne,,Château-Thierry,14189,49.0459869,3.40262
Nord-Pas-de-Calais Picardie,Nord,,Wattignies,14179,50.581494,3.044099
Pays de la Loire,Loire-Atlantique,,Sainte-Luce-sur-Loire,14170,47.249491,-1.487331
Alsace-Champagne-Ardenne-Lorraine,Meurthe-et-Moselle,,Villers-lès-Nancy,14133,48.67321800000001,6.153496
Île-de-France,Val-d'Oise,,Arnouville,14122,48.980312,2.423662
Auvergne Rhône-Alpes,Rhône,,Francheville,14094,45.7297871,4.7438242
Alsace-Champagne-Ardenne-Lorraine,Meurthe-et-Moselle,,Longwy,14092,49.51991899999999,5.761773
Île-de-France,Seine-et-Marne,,Lognes,14021,48.836571,2.6327379
Île-de-France,Yvelines,,Bois-d'Arcy,14008,48.80598,2.022188
Picardy,Oise,,Méru,13995,49.236009,2.13544
Nord-Pas-de-Calais Picardie,Pas-de-Calais,,Saint-Omer,13992,50.750115,2.252208
Aquitaine Limousin Poitou-Charentes,Landes,,Biscarrosse,13983,44.3946602,-1.164218
Bourgogne Franche-Comté,Côte-d'Or,,Chenôve,13982,47.294216,5.001189999999999
Brittany,Finistere,,Guipavas,13966,48.435977,-4.400707
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Fameck,13965,49.304436,6.102591899999999
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Bouc-Bel-Air,13963,43.451152,5.413875
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Tarascon,13941,43.80604400000001,4.65752
Picardy,Aisne,,Tergnier,13938,49.65625199999999,3.291635
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Berre-l'Étang,13937,43.4757729,5.167309
Brittany,Morbihan,,Pontivy,13915,48.066152,-2.967056
Lower Normandy,Orne,,Argentan,13903,48.744001,-0.016566
Nord-Pas-de-Calais Picardie,Oise,,Noyon,13894,49.58016600000001,3.0007229
Lower Normandy,Calvados,,Bayeux,13888,49.27643699999999,-0.70314
Île-de-France,Val-d'Oise,,Montmagny,13864,48.97088,2.34408
Bourgogne Franche-Comté,Saône-et-Loire,,Autun,13863,46.950914,4.301565
Provence-Alpes-Côte d'Azur,Var,,Sainte-Maxime,13835,43.310184,6.640482
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Châteauneuf-les-Martigues,13792,43.38296,5.164636
Provence-Alpes-Côte d'Azur,Vaucluse,,Bollène,13776,44.2811484,4.75331
Île-de-France,Seine-et-Marne,,Avon,13761,48.404839,2.720733
Alsace-Champagne-Ardenne-Lorraine,Haut-Rhin,,Rixheim,13750,47.744376,7.396833999999999
Languedoc-Roussillon Midi-Pyrénées,Tarn-et-Garonne,,Castelsarrasin,13739,44.039889,1.107132
Pays de la Loire,Vendee,,Fontenay-le-Comte,13647,46.465972,-0.8065
Brittany,Ille-et-Vilaine,,Saint-Gilles,13641,48.154936,-1.828955
Pays de la Loire,Vendee,,Château-d'Olonne,13593,46.50436,-1.738692
Auvergne Rhône-Alpes,Allier,,Cusset,13545,46.13196199999999,3.4565
Nord-Pas-de-Calais Picardie,Nord,,Roncq,13524,50.746301,3.115632
Île-de-France,Seine-et-Marne,,Saint-Fargeau-Ponthierry,13497,48.5361561,2.5242532
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Woippy,13495,49.150918,6.150998
Aquitaine Limousin Poitou-Charentes,Pyrénées-Atlantiques,,Billère,13479,43.302207,-0.39742
Midi-Pyrénées,Haute-Garonne,,Ramonville-Saint-Agne,13475,43.543794,1.4784139
Île-de-France,Essonne,,Courcouronnes,13466,48.617871,2.407091
Nord-Pas-de-Calais Picardie,Nord,,Lys-lez-Lannoy,13437,50.67452,3.216898
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Creutzwald,13434,49.204987,6.696246899999999
Pays de la Loire,Mayenne,,Mayenne,13376,48.3061239,-0.620935
Provence-Alpes-Côte d'Azur,Var,,Ollioules,13321,43.13990099999999,5.847652
Nord-Pas-de-Calais Picardie,Nord,,Mouvaux,13309,50.702318,3.132008
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,,Beausoleil,13279,43.741767,7.423019
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Freyming-Merlebach,13278,49.146198,6.811347
Centre,Indre-et-Loire,,Amboise,13246,47.413326,0.9844069999999999
Centre,Eure-et-Loir,,Châteaudun,13226,48.070369,1.327696
Île-de-France,Seine-et-Marne,,Vaires-sur-Marne,13200,48.87360899999999,2.639543
Île-de-France,Essonne,,Mennecy,13194,48.566784,2.434436
Alsace-Champagne-Ardenne-Lorraine,Marne,,Vitry-le-François,13174,48.726087,4.585745
Aquitaine Limousin Poitou-Charentes,Creuse,,Guéret,13143,46.16959900000001,1.871452
Pays de la Loire,Loire-Atlantique,,Saint-Brevin-les-Pins,13134,47.246659,-2.165807
Pays de la Loire,Maine-et-Loire,,Trélazé,13125,47.445879,-0.4667949999999999
Normandy,Manche,,Granville,13104,48.837579,-1.597302
Brittany,Finistere,,Plougastel-Daoulas,13101,48.37405099999999,-4.369108
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,,Valbonne,13092,43.64152,7.009186
Nord-Pas-de-Calais Picardie,Nord,,Anzin,13092,50.375949,3.511127
Île-de-France,Yvelines,,Fontenay-le-Fleury,13086,48.810638,2.046222
Normandy,Seine-Maritime,,Bois-Guillaume,13046,49.4688521,1.1148305
Pays de la Loire,Maine-et-Loire,,Avrillé,12972,47.505335,-0.590629
Normandy,Eure,,Val-de-Reuil,12969,49.272602,1.217085
Aquitaine Limousin Poitou-Charentes,Pyrénées-Atlantiques,,Saint-Jean-de-Luz,12967,43.388051,-1.663055
Aquitaine Limousin Poitou-Charentes,Landes,,Saint-Paul-lès-Dax,12956,43.724934,-1.051409
Brittany,Morbihan,,Auray,12946,47.66649100000001,-2.983767
Auvergne Rhône-Alpes,Drome,,Pierrelatte,12936,44.37775000000001,4.696981000000001
Auvergne Rhône-Alpes,Allier,,Yzeure,12905,46.566314,3.354775
Nord-Pas-de-Calais Picardie,Nord,,Somain,12863,50.359201,3.281138
Nord-Pas-de-Calais Picardie,Oise,,Montataire,12843,49.257575,2.4350679
Île-de-France,Seine-et-Marne,,Nemours,12824,48.267043,2.692611
Île-de-France,Val-de-Marne,,Valenton,12819,48.749736,2.459965
Centre,Loiret,,Châlette-sur-Loing,12812,48.014736,2.73203
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Saint-Martin-de-Crau,12737,43.638628,4.812107
Alsace,Haut-Rhin,,Kingersheim,12720,47.789641,7.334499000000001
Alsace-Champagne-Ardenne-Lorraine,Bas-Rhin,,Bischwiller,12718,48.768088,7.860032
Nord-Pas-de-Calais,Nord,,Raismes,12682,50.392546,3.484984
Nord-Pas-de-Calais,Pas-de-Calais,,Bully-les-Mines,12678,50.44659799999999,2.720937
Auvergne Rhône-Alpes,Haute-Savoie,,Bonneville,12648,46.0780249,6.409053
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,,Roquebrune-Cap-Martin,12646,43.757808,7.473754
Nord-Pas-de-Calais Picardie,Oise,,Pont-Sainte-Maxence,12637,49.301412,2.6048429
Alsace-Champagne-Ardenne-Lorraine,Aube,,La Chapelle-Saint-Luc,12634,48.312011,4.047817999999999
Nord-Pas-de-Calais Picardie,Nord,,Fourmies,12581,50.018301,4.046972
Pays de la Loire,Sarthe,,Sablé-sur-Sarthe,12575,47.8404856,-0.3334185
Nord-Pas-de-Calais,Nord,,Seclin,12571,50.54533199999999,3.026566
Île-de-France,Essonne,,Épinay-sous-Sénart,12565,48.69305199999999,2.515825
Nord-Pas-de-Calais Picardie,Nord,,Comines,12564,50.7650099,3.006234
Languedoc-Roussillon Midi-Pyrénées,Tarn-et-Garonne,,Moissac,12564,44.10485200000001,1.08468
Auvergne Rhône-Alpes,Haute-Savoie,,Saint-Julien-en-Genevois,12561,46.144516,6.081338
Auvergne Rhône-Alpes,Loire,,Le Chambon-Feugerolles,12523,45.395883,4.325413
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Stiring-Wendel,12506,49.20151200000001,6.932073
Auvergne Rhône-Alpes,Rhône,,Mions,12485,45.6629628,4.9532038
Île-de-France,Essonne,,Morangis,12456,48.7022059,2.336018
Île-de-France,Seine-Saint-Denis,,Villetaneuse,12451,48.963476,2.347354
Languedoc-Roussillon Midi-Pyrénées,Pyrénées-Orientales,,Canet-en-Roussillon,12436,42.706091,3.009898
Nord-Pas-de-Calais Picardie,Pas-de-Calais,,Noeux-les-Mines,12424,50.481212,2.662174
Centre,Indre,,Issoudun,12420,46.94753499999999,1.988654
Midi-Pyrénées,Haute-Garonne,,Castanet-Tolosan,12388,43.51562999999999,1.499573
Provence-Alpes-Côte d'Azur,Var,,Roquebrune-sur-Argens,12344,43.443408,6.637682
Auvergne Rhône-Alpes,Rhône,,Genas,12341,45.732041,5.001291
Provence-Alpes-Côte d'Azur,Vaucluse,,Apt,12325,43.876452,5.395439
Alsace-Champagne-Ardenne-Lorraine,Moselle,,Sarrebourg,12306,48.732663,7.052587
Aquitaine Limousin Poitou-Charentes,Landes,,Tarnos,12269,43.5408,-1.461038
Île-de-France,Yvelines,,Andrésy,12249,48.979048,2.051033
Nord-Pas-de-Calais Picardie,Pas-de-Calais,,Harnes,12244,50.45217599999999,2.909221
Centre,Loiret,,Amilly,12232,47.97534599999999,2.768125
Brittany,Cotes-d'Armor,,Lamballe,12217,48.468637,-2.517322
Provence-Alpes-Côte d'Azur,Hautes-Alpes,,Briançon,12190,44.899416,6.643179
Brittany,Finistere,,Plouzané,12175,48.381438,-4.620404
Auvergne Rhône-Alpes,Isere,,Seyssinet-Pariset,12156,45.1729516,5.6703133
Pays de la Loire,Maine-et-Loire,,Les Ponts-de-Cé,12112,47.424616,-0.524654
Aquitaine Limousin Poitou-Charentes,Pyrénées-Atlantiques,,Lons,12106,43.315739,-0.411051
Nord-Pas-de-Calais,Nord,,Bruay-sur-l'Escaut,12097,50.397664,3.537198
Île-de-France,Yvelines,,Vernouillet,12047,48.973699,1.983023
Provence-Alpes-Côte d'Azur,Vaucluse,,Monteux,12015,44.034945,4.996761999999999
Île-de-France,Val-de-Marne,,La Queue-en-Brie,12008,48.790857,2.5754929
Brittany,Finistere,,Quimperlé,11978,47.87258600000001,-3.547546
Île-de-France,Val-d'Oise,,L'Isle-Adam,11976,49.112288,2.217872
Alsace-Champagne-Ardenne-Lorraine,Haut-Rhin,,Riedisheim,11962,47.749709,7.368599000000001
Normandy,Seine-Maritime,,Barentin,11957,49.543453,0.9581299999999999
Île-de-France,Seine-et-Marne,,Provins,11940,48.560149,3.299203
Alsace-Champagne-Ardenne-Lorraine,Bas-Rhin,,Ostwald,11925,48.5434709,7.710229999999999
Languedoc-Roussillon Midi-Pyrénées,Aveyron,,Villefranche-de-Rouergue,11909,44.349746,2.035381000000001
Provence-Alpes-Côte d'Azur,Var,,Saint-Cyr-sur-Mer,11894,43.1826409,5.709571
Picardy,Aisne,,Chauny,11874,49.615576,3.219421
