Nord-Pas-de-Calais,Nord,Villeneuve-d'Ascq,62616,50.6232523,3.1442651
Île-de-France,Hauts-de-Seine,Neuilly-sur-Seine,62346,48.884831,2.26851
Rhone-Alpes,Drome,Valence,61767,44.933393,4.89236
Île-de-France,Hauts-de-Seine,Antony,61727,48.759255,2.302553
Île-de-France,Val-d'Oise,Cergy,61708,49.035617,2.060325
Rhone-Alpes,Rhône,Vénissieux,61636,45.699594,4.8844649
Aquitaine,Gironde,Pessac,60763,44.80583,-0.630386
Champagne-Ardenne,Aube,Troyes,59671,48.2973451,4.0744009
Île-de-France,Hauts-de-Seine,Clichy,59255,48.904526,2.304768
Île-de-France,Val-de-Marne,Ivry-sur-Seine,58933,48.813055,2.38822
Rhone-Alpes,Savoie,Chambéry,58653,45.564601,5.917781
Brittany,Morbihan,Lorient,57961,47.7482524,-3.3702449
Midi-Pyrénées,Tarn-et-Garonne,Montauban,57921,44.0221252,1.3529599
Île-de-France,Val-d'Oise,Sarcelles,57533,48.997347,2.378493
Poitou-Charentes,Deux-Sevres,Niort,57393,46.323716,-0.464777
Île-de-France,Val-de-Marne,Villejuif,57184,48.792716,2.359279
Provence-Alpes-Côte d'Azur,Var,Hyères,55713,43.120541,6.128639
Picardy,Aisne,Saint-Quentin,55698,49.847066,3.2874
Picardy,Oise,Beauvais,55252,49.4295387,2.0807123
Île-de-France,Seine-Saint-Denis,Épinay-sur-Seine,54857,48.955735,2.314739
Île-de-France,Val-de-Marne,Maisons-Alfort,54470,48.801148,2.429443
Pays de la Loire,Maine-et-Loire,Cholet,53890,47.059407,-0.879787
Île-de-France,Seine-et-Marne,Meaux,53766,48.9562018,2.8884657
Île-de-France,Seine-et-Marne,Chelles,53569,48.877535,2.59016
Île-de-France,Seine-Saint-Denis,Pantin,53471,48.894533,2.40963
Île-de-France,Essonne,Évry,53237,48.629828,2.441782
Île-de-France,Val-de-Marne,Fontenay-sous-Bois,53124,48.851542,2.475907
Provence-Alpes-Côte d'Azur,Var,Fréjus,53039,43.433152,6.737034
Brittany,Morbihan,Vannes,53032,47.658236,-2.760847
Île-de-France,Seine-Saint-Denis,Bondy,52865,48.906008,2.481875
Languedoc-Roussillon,Aude,Narbonne,52802,43.184277,3.003078
Île-de-France,Seine-Saint-Denis,Le Blanc-Mesnil,52797,48.941345,2.46436
Pays de la Loire,Vendee,La Roche-sur-Yon,52732,46.670511,-1.426442
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Arles,52566,43.676647,4.6277769
Île-de-France,Hauts-de-Seine,Clamart,52203,48.799815,2.257289
Rhone-Alpes,Haute-Savoie,Annecy,52029,45.899247,6.129384
Île-de-France,Yvelines,Sartrouville,51599,48.941106,2.158431
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Grasse,50916,43.660153,6.926492
Pays de la Loire,Mayenne,Laval,50479,48.0785146,-0.7669906
Franche-Comté,Territoire de Belfort,Belfort,50196,47.639674,6.863849
Île-de-France,Seine-Saint-Denis,Bobigny,49802,48.908612,2.439712
Upper Normandy,Eure,Évreux,49722,49.0270129,1.151361
Île-de-France,Val-de-Marne,Vincennes,49695,48.847759,2.4394969
Île-de-France,Hauts-de-Seine,Montrouge,49656,48.816363,2.317384
Île-de-France,Seine-Saint-Denis,Sevran,49465,48.93897,2.538716
Midi-Pyrénées,Tarn,Albi,49342,43.9250853,2.1486413
Champagne-Ardenne,Ardennes,Charleville-Mézières,48991,49.762085,4.726096
Île-de-France,Hauts-de-Seine,Suresnes,48066,48.869798,2.219033
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Martigues,47904,43.404811,5.053728
Île-de-France,Essonne,Corbeil-Essonnes,47632,48.6102599,2.474805
Île-de-France,Seine-Saint-Denis,Saint-Ouen,47534,48.911856,2.333764
Aquitaine,Pyrénées-Atlantiques,Bayonne,47492,43.492949,-1.474841
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Cagnes-sur-Mer,46940,43.663739,7.14882
Limousin,Correze,Brive-la-Gaillarde,46794,45.159555,1.533937
Languedoc-Roussillon,Aude,Carcassonne,46724,43.212161,2.353663
Île-de-France,Essonne,Massy,45902,48.730756,2.27137
Centre,Loir-et-Cher,Blois,45539,47.5860921,1.3359475
Brittany,Cotes-d'Armor,Saint-Brieuc,45331,48.51418,-2.765835
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Aubagne,45303,43.2926781,5.5676425
Centre,Indre,Châteauroux,45209,46.811434,1.686779
Burgundy,Saône-et-Loire,Chalon-sur-Saône,45166,46.780764,4.853947
Île-de-France,Yvelines,Mantes-la-Jolie,45052,48.989323,1.714958
Île-de-France,Hauts-de-Seine,Meudon,45043,48.812995,2.23847
Brittany,Ille-et-Vilaine,Saint-Malo,44919,48.649337,-2.025674
Champagne-Ardenne,Marne,Châlons-en-Champagne,44899,48.956682,4.363073
Île-de-France,Val-de-Marne,Alfortville,44818,48.80093,2.422317
Languedoc-Roussillon,Hérault,Sète,44270,43.4078758,3.7008219
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Salon-de-Provence,44263,43.640199,5.097022
Rhone-Alpes,Rhône,Vaulx-en-Velin,44087,45.782029,4.922661
Île-de-France,Hauts-de-Seine,Puteaux,43891,48.884748,2.23964
Île-de-France,Seine-Saint-Denis,Rosny-sous-Bois,43802,48.875661,2.485932
Pays de la Loire,Loire-Atlantique,Saint-Herblain,43784,47.210335,-1.651444
Île-de-France,Hauts-de-Seine,Gennevilliers,43219,48.925525,2.293275
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Le Cannet,43187,43.576551,7.01902
Île-de-France,Seine-Saint-Denis,Livry-Gargan,43099,48.91923,2.536118
Rhone-Alpes,Rhône,Saint-Priest,42950,45.698938,4.947071
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Istres,42937,43.513006,4.987968
Nord-Pas-de-Calais,Nord,Valenciennes,42851,50.357113,3.518332
Île-de-France,Val-de-Marne,Choisy-le-Roi,42769,48.762541,2.4088759
Rhone-Alpes,Rhône,Caluire-et-Cuire,42581,45.79681,4.842426
Nord-Pas-de-Calais,Pas-de-Calais,Boulogne-sur-Mer,42537,50.725231,1.613334
Corsica,Haute-Corse,Bastia,42254,42.697283,9.450881
Poitou-Charentes,Charente,Angoulême,41970,45.648377,0.1562369
Île-de-France,Val-d'Oise,Garges-lès-Gonesse,41782,48.97178,2.400724
Midi-Pyrénées,Tarn,Castres,41636,43.606214,2.241295
Lorraine,Moselle,Thionville,41627,49.357571,6.168426
Nord-Pas-de-Calais,Nord,Wattrelos,41522,50.701174,3.215007
Aquitaine,Gironde,Talence,41517,44.802614,-0.588054
Nord-Pas-de-Calais,Nord,Douai,41189,50.367874,3.080602
Île-de-France,Seine-Saint-Denis,Noisy-le-Sec,41125,48.892489,2.458625
Midi-Pyrénées,Hautes-Pyrénées,Tarbes,41062,43.232951,0.078082
Nord-Pas-de-Calais,Pas-de-Calais,Arras,40830,50.291002,2.777535
Languedoc-Roussillon,Gard,Alès,40711,44.127204,4.083352
Île-de-France,Seine-Saint-Denis,La Courneuve,40678,48.9320252,2.3990819
Rhone-Alpes,Ain,Bourg-en-Bresse,40490,46.2051675,5.2255007
Picardy,Oise,Compiègne,40430,49.417816,2.826145
Provence-Alpes-Côte d'Azur,Hautes-Alpes,Gap,40255,44.559638,6.079758
Île-de-France,Seine-et-Marne,Melun,40066,48.542105,2.6554
Pays de la Loire,Loire-Atlantique,Rezé,39568,47.190616,-1.569382
Île-de-France,Yvelines,Saint-Germain-en-Laye,39547,48.898908,2.093761
Nord-Pas-de-Calais,Nord,Marcq-en-Baroeul,39392,50.670368,3.096267
Île-de-France,Seine-Saint-Denis,Gagny,39276,48.8849159,2.536518
Aquitaine,Pyrénées-Atlantiques,Anglet,39184,43.481402,-1.514699
Provence-Alpes-Côte d'Azur,Var,Draguignan,39174,43.5377269,6.464993
Centre,Eure-et-Loir,Chartres,38840,48.443854,1.489012
Rhone-Alpes,Rhône,Bron,38746,45.733316,4.911927
Île-de-France,Hauts-de-Seine,Bagneux,38520,48.796696,2.31002
Midi-Pyrénées,Haute-Garonne,Colomiers,38302,43.612189,1.336579
Rhone-Alpes,Isere,Saint-Martin-d'Hères,38019,45.165133,5.767761
Île-de-France,Seine-et-Marne,Pontault-Combault,37847,48.801255,2.607598
Auvergne,Allier,Montluçon,37839,46.3415466,2.6019912
Centre,Indre-et-Loire,Joué-lès-Tours,37703,47.351861,0.6613099
Île-de-France,Yvelines,Poissy,37461,48.929584,2.046982
Île-de-France,Essonne,Savigny-sur-Orge,37206,48.6851259,2.349282
Lower Normandy,Manche,Cherbourg-Octeville,37055,49.6337308,-1.622137
Rhone-Alpes,Drome,Montélimar,36643,44.556944,4.749496
Rhone-Alpes,Rhône,Villefranche-sur-Saône,36531,45.991471,4.718821
Île-de-France,Seine-Saint-Denis,Stains,36365,48.955387,2.384703
Île-de-France,Seine-Saint-Denis,Bagnolet,35984,48.870364,2.4234589
Auvergne,Allier,Châtillon,35964,46.471854,3.131439
Île-de-France,Essonne,Sainte-Geneviève-des-Bois,35868,48.6408416,2.3259213
Rhone-Alpes,Isere,Échirolles,35684,45.142151,5.718034
Rhone-Alpes,Loire,Roanne,35507,46.034432,4.072695
Île-de-France,Seine-Saint-Denis,Villepinte,35329,48.960226,2.542867
Rhone-Alpes,Loire,Saint-Chamond,35308,45.476088,4.5127119
Île-de-France,Yvelines,Conflans-Sainte-Honorine,35213,49.000275,2.09178
Burgundy,Yonne,Auxerre,34869,47.798202,3.573781
Burgundy,Nievre,Nevers,34841,46.990896,3.162845
Île-de-France,Seine-Saint-Denis,Neuilly-sur-Marne,34756,48.856898,2.528373
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,La Ciotat,34655,43.173653,5.605155
Île-de-France,Seine-Saint-Denis,Tremblay-en-France,34614,48.979952,2.557211
Rhone-Alpes,Haute-Savoie,Thonon-les-Bains,34610,46.373565,6.477635
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Vitrolles,34493,43.458598,5.249703
Alsace,Bas-Rhin,Haguenau,34419,48.813288,7.79125
Provence-Alpes-Côte d'Azur,Var,Six-Fours-les-Plages,34387,43.093062,5.839225
Aquitaine,Lot-et-Garonne,Agen,34344,44.203142,0.616363
Picardy,Oise,Creil,34262,49.2576872,2.4783913
Rhone-Alpes,Haute-Savoie,Annemasse,34261,46.193253,6.234158
Provence-Alpes-Côte d'Azur,Var,Saint-Raphaël,34005,43.42519,6.76837
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Marignane,33986,43.4212739,5.218332
Rhone-Alpes,Drome,Romans-sur-Isère,33632,45.044236,5.052735
Île-de-France,Yvelines,Montigny-le-Bretonneux,33625,48.7738734,2.0360157
Île-de-France,Val-de-Marne,Le Perreux-sur-Marne,33480,48.841386,2.504038
Île-de-France,Val-d'Oise,Franconville,33375,48.986011,2.229632
Burgundy,Saône-et-Loire,Mâcon,33350,46.3068839,4.828731
Nord-Pas-de-Calais,Nord,Cambrai,32852,50.173538,3.236633
Île-de-France,Hauts-de-Seine,Châtenay-Malabry,32623,48.771896,2.270748
Île-de-France,Val-de-Marne,Villeneuve-Saint-Georges,32575,48.7305769,2.447488
Île-de-France,Yvelines,Houilles,32287,48.926916,2.18888
Lorraine,Vosges,Épinal,32188,48.172402,6.449403
Nord-Pas-de-Calais,Pas-de-Calais,Lens,31647,50.42893,2.83183
Nord-Pas-de-Calais,Pas-de-Calais,Liévin,31517,50.417921,2.775222
Île-de-France,Yvelines,Les Mureaux,31487,48.990181,1.912178
Alsace,Bas-Rhin,Schiltigheim,31450,48.605226,7.748453
Rhone-Alpes,Rhône,Meyzieu,31438,45.766821,5.003658
Centre,Eure-et-Loir,Dreux,31373,48.736134,1.370889
Île-de-France,Val-de-Marne,Nogent-sur-Marne,31367,48.837631,2.481699
Île-de-France,Yvelines,Plaisir,31342,48.817223,1.949075
Aquitaine,Landes,Mont-de-Marsan,31334,43.893485,-0.499782
Île-de-France,Essonne,Palaiseau,31264,48.714509,2.245748
Poitou-Charentes,Vienne,Châtellerault,31262,46.816487,0.548146
Île-de-France,Val-d'Oise,Goussainville,31212,49.030467,2.471236
Île-de-France,Val-de-Marne,L'Haÿ-les-Roses,31201,48.7789659,2.338084
Île-de-France,Essonne,Viry-Châtillon,31132,48.666218,2.375902
Île-de-France,Essonne,Vigneux-sur-Seine,31126,48.700094,2.416924
Île-de-France,Yvelines,Trappes,30979,48.776731,2.001844
Île-de-France,Yvelines,Chatou,30809,48.896391,2.160098
Île-de-France,Seine-Saint-Denis,Clichy-sous-Bois,30725,48.910899,2.546147
Aquitaine,Gironde,Villenave-d'Ornon,30663,44.7799813,-0.5672574
Rhone-Alpes,Rhône,Rillieux-la-Pape,30645,45.819655,4.897126
Nord-Pas-de-Calais,Nord,Maubeuge,30567,50.280228,3.9674
Île-de-France,Val-de-Marne,Charenton-le-Pont,30408,48.8193107,2.4162805
Île-de-France,Hauts-de-Seine,Malakoff,30304,48.817275,2.2977599
Upper Normandy,Seine-Maritime,Dieppe,30214,49.922992,1.077483
Île-de-France,Essonne,Athis-Mons,30094,48.7092979,2.38479
Île-de-France,Seine-et-Marne,Savigny-le-Temple,30068,48.59586,2.580987
Aquitaine,Dordogne,Périgueux,30036,45.184029,0.7211149
Lorraine,Meurthe-et-Moselle,Vandoeuvre-lès-Nancy,29836,48.661118,6.17376
Île-de-France,Val-d'Oise,Pontoise,29826,49.050966,2.100645
Rhone-Alpes,Savoie,Aix-les-Bains,29580,45.692341,5.908998
Île-de-France,Val-de-Marne,Cachan,29462,48.791855,2.331433
Rhone-Alpes,Isere,Vienne,29325,45.525587,4.874339
Île-de-France,Val-de-Marne,Thiais,29280,48.760344,2.387405
Provence-Alpes-Côte d'Azur,Vaucluse,Orange,29193,44.1380989,4.807511
Aquitaine,Gironde,Saint-Médard-en-Jalles,29178,44.895295,-0.7181
Île-de-France,Seine-Saint-Denis,Villemomble,29165,48.886727,2.505069
Île-de-France,Hauts-de-Seine,Saint-Cloud,29109,48.847647,2.208115
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Saint-Laurent-du-Var,28891,43.673417,7.189811
Île-de-France,Essonne,Yerres,28797,48.712858,2.490967
Upper Normandy,Seine-Maritime,Saint-Étienne-du-Rouvray,28738,49.380305,1.108209
Upper Normandy,Seine-Maritime,Sotteville-lès-Rouen,28704,49.41725,1.095407
Île-de-France,Essonne,Draveil,28687,48.685388,2.408154
Île-de-France,Yvelines,Le Chesnay,28640,48.825415,2.130544
Île-de-France,Hauts-de-Seine,Bois-Colombes,28561,48.917402,2.269675
Île-de-France,Hauts-de-Seine,Le Plessis-Robinson,28500,48.780426,2.266257
Île-de-France,Hauts-de-Seine,La Garenne-Colombes,28498,48.906535,2.244085
Nord-Pas-de-Calais,Nord,Lambersart,28491,50.652468,3.026676
Picardy,Aisne,Soissons,28472,49.376636,3.32342
Île-de-France,Seine-Saint-Denis,Pierrefitte-sur-Seine,28459,48.967903,2.364077
Provence-Alpes-Côte d'Azur,Vaucluse,Carpentras,28422,44.0555639,5.048722
Île-de-France,Val-de-Marne,Villiers-sur-Marne,28190,48.825787,2.546798
Île-de-France,Hauts-de-Seine,Vanves,28170,48.822484,2.288405
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Menton,28100,43.774481,7.49754
Aquitaine,Dordogne,Bergerac,28063,44.853806,0.483392
Île-de-France,Val-d'Oise,Ermont,28021,48.989071,2.258451
Île-de-France,Val-d'Oise,Bezons,27855,48.925687,2.215847
Île-de-France,Essonne,Grigny,27716,48.656473,2.385166
Île-de-France,Yvelines,Guyancourt,27546,48.762895,2.075323
Pays de la Loire,Maine-et-Loire,Saumur,27413,47.260135,-0.080893
Île-de-France,Val-d'Oise,Herblay,27378,48.990006,2.165493
Île-de-France,Essonne,Ris-Orangis,27312,48.645663,2.410451
Île-de-France,Val-d'Oise,Villiers-le-Bel,27312,49.007379,2.387981
Rhone-Alpes,Isere,Bourgoin-Jallieu,27163,45.597108,5.27212
Centre,Cher,Vierzon,27113,47.221438,2.069791
Rhone-Alpes,Rhône,Décines-Charpieu,26826,45.7674499,4.957024
Nord-Pas-de-Calais,Pas-de-Calais,Hénin-Beaumont,26748,50.420087,2.94728
Île-de-France,Val-de-Marne,Fresnes,26645,48.757205,2.326243
Auvergne,Cantal,Aurillac,26572,44.930953,2.444997
Île-de-France,Val-d'Oise,Sannois,26557,48.970782,2.256869
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Vallauris,26465,43.577244,7.055041
Alsace,Bas-Rhin,Illkirch-Graffenstaden,26455,48.52854,7.711011
Lower Normandy,Orne,Alençon,26350,48.432856,0.091266
Île-de-France,Yvelines,Élancourt,26290,48.782907,1.960077
Midi-Pyrénées,Haute-Garonne,Tournefeuille,26206,43.5829,1.346834
Aquitaine,Gironde,Bègles,26104,44.812023,-0.543784
Île-de-France,Val-d'Oise,Gonesse,26075,48.9864632,2.4497721
Rhone-Alpes,Rhône,Oullins,26072,45.711926,4.80066
Île-de-France,Essonne,Brunoy,26066,48.698071,2.504543
Île-de-France,Val-d'Oise,Taverny,25998,49.027441,2.223507
Nord-Pas-de-Calais,Nord,Armentières,25978,50.691652,2.884218
Île-de-France,Seine-Saint-Denis,Montfermeil,25945,48.902029,2.570773
Île-de-France,Yvelines,Rambouillet,25926,48.643868,1.829079
Île-de-France,Seine-et-Marne,Villeparisis,25889,48.938315,2.614385
Île-de-France,Val-de-Marne,Le Kremlin-Bicêtre,25863,48.810108,2.356972
Île-de-France,Val-de-Marne,Sucy-en-Brie,25849,48.7708784,2.5221629
Franche-Comté,Doubs,Montbéliard,25697,47.510356,6.798466
Île-de-France,Seine-Saint-Denis,Romainville,25657,48.886112,2.435048
Provence-Alpes-Côte d'Azur,Vaucluse,Cavaillon,25636,43.8366045,5.0407814
Champagne-Ardenne,Haute-Marne,Saint-Dizier,25626,48.637692,4.947418
Île-de-France,Essonne,Brétigny-sur-Orge,25624,48.611486,2.30604
Pays de la Loire,Loire-Atlantique,Saint-Sébastien-sur-Loire,25610,47.205376,-1.503103
Poitou-Charentes,Charente-Maritime,Saintes,25601,45.744175,-0.633389
Aquitaine,Gironde,La Teste-de-Buch,25587,44.631077,-1.148224
Île-de-France,Hauts-de-Seine,Villeneuve-la-Garenne,25466,48.936616,2.324789
Nord-Pas-de-Calais,Pas-de-Calais,Béthune,25463,50.531036,2.63926
Île-de-France,Seine-et-Marne,Bussy-Saint-Georges,25419,48.842205,2.69802
Auvergne,Allier,Vichy,25325,46.131859,3.425488
Provence-Alpes-Côte d'Azur,Var,La Garde,25298,43.128777,6.017199
Languedoc-Roussillon,Hérault,Agde,25253,43.3088031,3.4768109
Picardy,Aisne,Laon,25219,49.564133,3.61989
Burgundy,Yonne,Sens,25018,48.20065,3.28268
Languedoc-Roussillon,Hérault,Lunel,25006,43.67445,4.135366
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Miramas,25002,43.588896,5.002136
Aquitaine,Pyrénées-Atlantiques,Biarritz,24993,43.4831519,-1.558626
Upper Normandy,Seine-Maritime,Le Grand-Quevilly,24967,49.411811,1.041384
Pays de la Loire,Loire-Atlantique,Orvault,24922,47.274344,-1.619405
Île-de-France,Essonne,Les Ulis,24914,48.6792779,2.16647
Île-de-France,Seine-et-Marne,Champs-sur-Marne,24913,48.852775,2.602651
Poitou-Charentes,Charente-Maritime,Rochefort,24761,45.936698,-0.961697
Midi-Pyrénées,Haute-Garonne,Muret,24725,43.461574,1.33071
Île-de-France,Val-d'Oise,Eaubonne,24606,48.992128,2.2779189
Île-de-France,Essonne,Étampes,24502,48.434416,2.16142
Aquitaine,Gironde,Gradignan,24439,44.774267,-0.618945
Upper Normandy,Eure,Vernon,24064,49.091958,1.488107
Aquitaine,Gironde,Libourne,23947,44.912998,-0.243985
Picardy,Somme,Abbeville,23821,50.105467,1.836833
Midi-Pyrénées,Aveyron,Rodez,23741,44.349389,2.575986
Île-de-France,Val-d'Oise,Saint-Ouen-l'Aumône,23702,49.04313,2.105287
Île-de-France,Seine-et-Marne,Torcy,23669,48.850572,2.654472
Île-de-France,Essonne,Montgeron,23565,48.703859,2.4604529
Aquitaine,Lot-et-Garonne,Villeneuve-sur-Lot,23462,44.4082053,0.7072568
Île-de-France,Val-d'Oise,Cormeilles-en-Parisis,23419,48.973526,2.201292
Champagne-Ardenne,Marne,Épernay,23413,49.043411,3.956242
Île-de-France,Hauts-de-Seine,Sèvres,23404,48.8212407,2.2109771
Franche-Comté,Jura,Dole,23312,47.09534,5.49081
Aquitaine,Gironde,Le Bouscat,23207,44.865164,-0.59944
Île-de-France,Yvelines,Maisons-Laffitte,23194,48.947545,2.1423899
Midi-Pyrénées,Haute-Garonne,Blagnac,22969,43.635087,1.39703
Languedoc-Roussillon,Hérault,Frontignan,22942,43.444815,3.755999
Aquitaine,Gironde,Cenon,22882,44.857738,-0.530906
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Mandelieu-la-Napoule,22864,43.546232,6.938309
Pays de la Loire,Loire-Atlantique,Vertou,22820,47.168194,-1.473378
Île-de-France,Seine-Saint-Denis,Les Lilas,22819,48.881935,2.419452
Île-de-France,Val-de-Marne,Limeil-Brévannes,22816,48.7461849,2.492154
Nord-Pas-de-Calais,Pas-de-Calais,Bruay-la-Buissière,22802,50.483113,2.543206
Île-de-France,Seine-Saint-Denis,Les Pavillons-sous-Bois,22680,48.90852,2.504403
Champagne-Ardenne,Haute-Marne,Chaumont,22560,48.113748,5.1392559
Île-de-France,Seine-et-Marne,Roissy-en-Brie,22559,48.7904005,2.656802
Upper Normandy,Seine-Maritime,Le Petit-Quevilly,22426,49.429895,1.054325
Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,Manosque,22412,43.835744,5.790916
Île-de-France,Val-de-Marne,Saint-Mandé,22398,48.842832,2.4178639
Île-de-France,Hauts-de-Seine,Fontenay-aux-Roses,22378,48.789776,2.287181
Île-de-France,Val-de-Marne,Orly,22377,48.745193,2.401373
Burgundy,Saône-et-Loire,Le Creusot,22308,46.805351,4.4278
Rhone-Alpes,Ain,Oyonnax,22258,46.257773,5.655335
Nord-Pas-de-Calais,Nord,La Madeleine,22243,50.654836,3.073511
