Évry,53237,48.629828,2.441782
Fontenay-sous-Bois,53124,48.851542,2.475907
Fréjus,53039,43.43315200000001,6.737034
Vannes,53032,47.658236,-2.760847
Bondy,52865,48.906008,2.481875
Le Blanc-Mesnil,52797,48.941345,2.46436
La Roche-sur-Yon,52732,46.670511,-1.426442
Saint-Louis,52656,47.5859949,7.563934
Arles,52566,43.676647,4.6277769
Clamart,52203,48.799815,2.257289
Narbonne,52082,43.184277,3.003078
Annecy,52029,45.899247,6.129384
Sartrouville,51599,48.941106,2.158431
Grasse,50916,43.660153,6.926492
Laval,50479,48.0785146,-0.7669906000000001
Belfort,50196,47.63967400000001,6.863849
Bobigny,49802,48.908612,2.439712
Évreux,49722,49.0270129,1.151361
Vincennes,49695,48.847759,2.4394969
Montrouge,49656,48.816363,2.317384
Sevran,49465,48.93897,2.538716
Albi,49432,43.9250853,2.1486413
Charleville-Mézières,48991,49.76208500000001,4.726096
Suresnes,48066,48.869798,2.219033
Martigues,47904,43.404811,5.053728
Corbeil-Essonnes,47632,48.6102599,2.474805
Saint-Ouen,47534,48.911856,2.333764
Bayonne,47492,43.492949,-1.474841
Cagnes-sur-Mer,46940,43.663739,7.14882
Brive-la-Gaillarde,46794,45.159555,1.533937
Carcassonne,46724,43.212161,2.353663
Massy,45902,48.730756,2.27137
Blois,45539,47.58609209999999,1.3359475
Aubagne,45303,43.2926781,5.5676425
Saint-Brieuc,45331,48.51418,-2.765835
Châteauroux,45209,46.811434,1.686779
Chalon-sur-Saône,45166,46.780764,4.853947
Mantes-la-Jolie,45052,48.989323,1.714958
Meudon,45043,48.812995,2.23847
Saint-Malo,44919,48.649337,-2.025674
Châlons-en-Champagne,44899,48.956682,4.363073
Alfortville,44818,48.80093,2.422317
Sète,44270,43.4078758,3.7008219
Salon-de-Provence,44263,43.640199,5.097022
Vaulx-en-Velin,44087,45.782029,4.922661
Puteaux,43891,48.88474799999999,2.23964
Rosny-sous-Bois,43802,48.875661,2.485932
Saint-Herblain,43784,47.210335,-1.651444
Gennevilliers,43219,48.925525,2.293275
Le Cannet,43187,43.57655099999999,7.019019999999999
Livry-Gargan,43099,48.91923,2.536118
Saint-Priest,42950,45.698938,4.947071
Istres,42937,43.513006,4.987968
Valenciennes,42851,50.357113,3.518332
Choisy-le-Roi,42769,48.762541,2.4088759
Caluire-et-Cuire,42581,45.79681,4.842426
Boulogne-sur-Mer,42537,50.725231,1.613334
Bastia,42254,42.697283,9.450880999999999
Angoulême,41970,45.648377,0.1562369
Garges-lès-Gonesse,41782,48.97178,2.400724
Castres,41636,43.606214,2.241295
Thionville,41627,49.357571,6.168425999999999
Wattrelos,41522,50.70117399999999,3.215007
Talence,41517,44.802614,-0.588054
Saint-Laurent-du-Maroni,41515,47.2881884,-1.1890164
Douai,41189,50.367874,3.080602
Noisy-le-Sec,41125,48.892489,2.458625
Tarbes,41062,43.23295100000001,0.078082
Arras,40830,50.291002,2.777535
Alès,40711,44.127204,4.083352
La Courneuve,40678,48.9320252,2.3990819
Bourg-en-Bresse,40490,46.20516749999999,5.2255007
Compiègne,40430,49.41781599999999,2.826145
Gap,40255,44.559638,6.079758
Melun,40066,48.542105,2.6554
Le Lamentin,40040,14.6276432,-60.98892379999999
Rezé,39568,47.190616,-1.569382
Saint-Germain-en-Laye,39547,48.898908,2.093761
Marcq-en-Barœul,38392,50.670368,3.096267
Gagny,39276,48.8849159,2.536518
Anglet,39184,43.481402,-1.514699
Draguignan,39174,43.5377269,6.464993
Chartres,38840,48.44385399999999,1.489012
Bron,38746,45.73331599999999,4.911926999999999
Bagneux,38520,48.796696,2.31002
Colomiers,38302,43.612189,1.336579
Saint-Martin-d'Hères,38019,45.165133,5.767761
Pontault-Combault,37847,48.801255,2.607598
Montluçon,37839,46.3415466,2.6019912
Joué-lès-Tours,37703,47.351861,0.6613099
Saint-Joseph,37550,49.528928,-1.519935
Poissy,37461,48.929584,2.046982
Savigny-sur-Orge,37206,48.6851259,2.349282
Cherbourg-Octeville,37055,49.6337308,-1.622137
Montélimar,36643,44.556944,4.749496
Villefranche-sur-Saône,36531,45.991471,4.718821
Stains,36365,48.95538699999999,2.384703
Saint-Benoît,36131,46.549591,0.339989
Bagnolet,35984,48.870364,2.4234589
Châtillon,35964,46.471854,3.131439
Le Port,35881,47.1125014,-1.9705283
Sainte-Geneviève-des-Bois,35868,48.64084159999999,2.325921300000001
Échirolles,35684,45.142151,5.718033999999999
Roanne,35507,46.034432,4.072695
Villepinte,35329,48.960226,2.542867
Saint-Chamond,35308,45.476088,4.5127119
Conflans-Sainte-Honorine,35213,49.000275,2.09178
Auxerre,34869,47.798202,3.573781
Nevers,34841,46.99089600000001,3.162845
Neuilly-sur-Marne,34756,48.856898,2.528373
La Ciotat,34655,43.17365299999999,5.605155
Tremblay-en-France,34614,48.979952,2.557211
Thonon-les-Bains,34610,46.373565,6.477634999999999
Vitrolles,34493,43.45859799999999,5.249702999999999
Haguenau,34419,48.813288,7.791250000000001
Six-Fours-les-Plages,34387,43.093062,5.839225
Agen,34344,44.203142,0.616363
Creil,34262,49.2576872,2.4783913
Annemasse,34261,46.19325300000001,6.234158
Saint-Raphaël,34005,43.42519,6.76837
Marignane,33986,43.4212739,5.218332
Romans-sur-Isère,33632,45.044236,5.052735
Montigny-le-Bretonneux,33625,48.7738734,2.0360157
Le Perreux-sur-Marne,33480,48.841386,2.504038
Franconville,33375,48.986011,2.229632
Mâcon,33350,46.3068839,4.828730999999999
Saint-Leu,33154,48.55490899999999,2.582747
Cambrai,32852,50.173538,3.236633
Châtenay-Malabry,32623,48.771896,2.270748
Sainte-Marie,32605,42.728548,3.014911
Villeneuve-Saint-Georges,32575,48.7305769,2.447488
Houilles,32287,48.926916,2.18888
Épinal,32188,48.172402,6.449403
Lens,31647,50.42893000000001,2.83183
Liévin,31517,50.417921,2.775222
Les Mureaux,31487,48.990181,1.912178
Schiltigheim,31450,48.60522599999999,7.748453
La Possession,31439,44.6986,-0.869908
Meyzieu,31438,45.766821,5.003658
Dreux,31373,48.736134,1.370889
Nogent-sur-Marne,31367,48.83763099999999,2.481699
Plaisir,31342,48.817223,1.949075
Mont-de-Marsan,31334,43.893485,-0.4997819999999999
Palaiseau,31264,48.714509,2.245748
Châtellerault,31262,46.816487,0.548146
Goussainville,31212,49.03046699999999,2.471236
L'Haÿ-les-Roses,31201,48.7789659,2.338084
Viry-Châtillon,31132,48.666218,2.375902
Vigneux-sur-Seine,31126,48.700094,2.416924
Chatou,30809,48.896391,2.160098
Trappes,30979,48.776731,2.001844
Clichy-sous-Bois,30725,48.910899,2.546147
Rillieux-la-Pape,30645,45.819655,4.897126
Villenave-d'Ornon,30633,44.7799813,-0.5672574
Maubeuge,30567,50.280228,3.9674
Charenton-le-Pont,30408,48.8193107,2.4162805
Malakoff,30304,48.817275,2.2977599
Matoury,30244,47.8507532,3.9031459
Dieppe,30214,49.922992,1.077483
Athis-Mons,30094,48.7092979,2.38479
Savigny-le-Temple,30068,48.59585999999999,2.580987
Périgueux,30036,45.184029,0.7211149
Baie-Mahault,30015,16.2073497,-61.6481441
Vandoeuvre-lès-Nancy,29836,48.66111799999999,6.17376
Pontoise,29826,49.050966,2.100645
Aix-les-Bains,29580,45.692341,5.908998
Cachan,29462,48.791855,2.331433
Vienne,29325,45.525587,4.874339
Thiais,29280,48.760344,2.387405
Orange,29193,44.1380989,4.807511
Saint-Médard-en-Jalles,29178,44.895295,-0.7181
Villemomble,29165,48.886727,2.505069
Saint-Cloud,29109,48.84764699999999,2.208115
Saint-Laurent-du-Var,28991,43.673417,7.189811
Yerres,28797,48.712858,2.490967
Saint-Étienne-du-Rouvray,28738,49.380305,1.108209
Sotteville-lès-Rouen,28704,49.41725,1.095407
Draveil,28687,48.685388,2.408154
Le Chesnay,28640,48.82541500000001,2.130544
Bois-Colombes,28561,48.917402,2.269675
Le Plessis-Robinson,28500,48.780426,2.266257
La Garenne-Colombes,28498,48.906535,2.244085
Lambersart,28491,50.652468,3.026676
Soissons,28472,49.376636,3.32342
Pierrefitte-sur-Seine,28459,48.967903,2.364077
Carpentras,28422,44.0555639,5.048722
Villiers-sur-Marne,28190,48.825787,2.546798
Vanves,28170,48.822484,2.288405
Menton,28100,43.774481,7.497540000000001
Bergerac,28063,44.853806,0.483392
Ermont,28021,48.989071,2.258451
Bezons,27855,48.925687,2.215847
Grigny,27716,48.656473,2.385166
Guyancourt,27546,48.762895,2.075323
Saumur,27413,47.260135,-0.08089299999999999
Herblay,27378,48.990006,2.165493
Ris-Orangis,27312,48.64566300000001,2.410451
Villiers-le-Bel,27312,49.007379,2.387981
Bourgoin-Jallieu,27163,45.597108,5.27212
Vierzon,27113,47.221438,2.069791
Le Gosier,26900,48.571154,0.8446469999999999
Décines-Charpieu,26826,45.7674499,4.957024000000001
Hénin-Beaumont,26748,50.420087,2.94728
Fresnes,26645,48.757205,2.326243
Aurillac,26572,44.930953,2.444997
Sannois,26557,48.970782,2.256869
Vallauris,26465,43.577244,7.055041
Illkirch-Graffenstaden,26455,48.52854,7.711011
Alençon,26350,48.432856,0.091266
Élancourt,26290,48.78290699999999,1.960077
Tournefeuille,26206,43.5829,1.346834
Bègles,26104,44.812023,-0.5437839999999999
Gonesse,26075,48.9864632,2.4497721
Oullins,26072,45.711926,4.80066
Brunoy,26066,48.698071,2.504543
Taverny,25998,49.027441,2.223507
Armentières,25978,50.691652,2.884218
Montfermeil,25945,48.902029,2.570773
Rambouillet,25926,48.643868,1.829079
Villeparisis,25889,48.938315,2.614385
Le Kremlin-Bicêtre,25863,48.810108,2.356972
Sucy-en-Brie,25849,48.7708784,2.5221629
Kourou,25793,5.1660547,-52.6441492
Montbéliard,25697,47.510356,6.798466
Romainville,25657,48.886112,2.435048
Cavaillon,25636,43.8366045,5.0407814
Saint-Dizier,25626,48.637692,4.947418
Brétigny-sur-Orge,25624,48.611486,2.30604
Saint-Sébastien-sur-Loire,25610,47.205376,-1.503103
Saintes,25601,45.744175,-0.633389
La Teste-de-Buch,25587,44.631077,-1.148224
Villeneuve-la-Garenne,25466,48.936616,2.324789
Béthune,25463,50.531036,2.63926
Bussy-Saint-Georges,25419,48.842205,2.69802
Vichy,25325,46.131859,3.425488
La Garde,25298,43.128777,6.017199
Agde,25253,43.3088031,3.4768109
Laon,25219,49.564133,3.61989
Sens,25018,48.20065,3.28268
Lunel,25006,43.67445,4.135365999999999
Miramas,25002,43.588896,5.002136
Biarritz,24993,43.4831519,-1.558626
Le Grand-Quevilly,24967,49.411811,1.041384
Orvault,24922,47.274344,-1.619405
Les Ulis,24914,48.6792779,2.16647
Champs-sur-Marne,24913,48.852775,2.602651
Rochefort,24761,45.936698,-0.9616969999999999
Muret,24725,43.46157400000001,1.33071
Sainte-Anne,24653,47.756791,1.080619
Eaubonne,24606,48.992128,2.2779189
Étampes,24502,48.43441600000001,2.16142
Gradignan,24439,44.77426699999999,-0.618945
Vernon,24064,49.091958,1.488107
Petit-Bourg,24039,44.775483,-0.117283
Libourne,23947,44.91299799999999,-0.243985
Abbeville,23821,50.105467,1.836833
Rodez,23741,44.349389,2.575986
Saint-Ouen-l'Aumône,23702,49.04313,2.105287
Torcy,23669,48.850572,2.654472
Maisons-Laffitte,23565,48.947545,2.1423899
Montgeron,23565,48.703859,2.4604529
Villeneuve-sur-Lot,23462,44.4082053,0.7072568
Cormeilles-en-Parisis,23419,48.973526,2.201292
Épernay,23413,49.043411,3.956242
Sèvres,23404,48.8212407,2.2109771
Dole,23312,47.09534,5.49081
Le Robert,23296,45.657669,5.227126
Le Bouscat,23207,44.865164,-0.59944
Blagnac,22969,43.63508700000001,1.39703
Frontignan,22942,43.444815,3.755999
Cenon,22882,44.857738,-0.530906
Mandelieu-la-Napoule,22864,43.546232,6.938308999999999
Vertou,22820,47.168194,-1.473378
Les Lilas,22819,48.881935,2.419452
Bruay-la-Buissière,22802,50.483113,2.543206
Les Pavillons-sous-Bois,22680,48.90852,2.504403
Chaumont,22560,48.113748,5.1392559
Roissy-en-Brie,22559,48.7904005,2.656802
Le Moule,22456,45.548597,5.255952
Le Petit-Quevilly,22426,49.42989499999999,1.054325
Manosque,22412,43.835744,5.790916
Saint-Mandé,22398,48.84283199999999,2.4178639
Fontenay-aux-Roses,22378,48.789776,2.287181
Orly,22377,48.745193,2.401373
Le Creusot,22308,46.80535099999999,4.4278
Oyonnax,22258,46.257773,5.655335
La Madeleine,22243,50.654836,3.073511
Sainte-Suzanne,22209,48.097456,-0.349277
Millau,22205,44.100575,3.077801
Combs-la-Ville,22086,48.66602,2.55769
Fontaine,22066,45.192754,5.688211
Deuil-la-Barre,22031,48.975751,2.3272339
Coudekerque-Branche,22015,51.015681,2.397046
Auch,21962,43.64638,0.5867089999999999
Lanester,21874,47.76349399999999,-3.347354
Beaune,21838,47.02603000000001,4.840004
Montigny-lès-Metz,21831,49.099068,6.147806999999999
Hazebrouck,21737,50.72748,2.542555
Longjumeau,21657,48.6930642,2.2947615
Sainte-Foy-lès-Lyon,21646,45.735237,4.804827
Forbach,21596,49.186515,6.895295000000001
Sarreguemines,21572,49.106031,7.070862
Mons-en-Barœul,21513,50.64200599999999,3.107673
La Valette-du-Var,21463,43.13824,5.987584399999999
Hérouville-Saint-Clair,21393,49.20358,-0.333655
Morsang-sur-Orge,21377,48.661766,2.345709
Grande-Synthe,21364,51.013547,2.302577
La Celle-Saint-Cloud,21264,48.849766,2.132504
Lisieux,21132,49.145922,0.227849
Croix,21114,50.67731999999999,3.148719
Dammarie-les-Lys,21094,48.515451,2.634831
Vélizy-Villacoublay,20997,48.787899,2.190408
Wasquehal,20990,50.669276,3.130782
Saint-Gratien,20933,48.970259,2.286571
Halluin,20915,50.782824,3.127845
Neuilly-Plaisance,20840,48.865205,2.509142
Montmorency,20796,48.989778,2.321878
Dax,20776,43.708608,-1.051945
Lagny-sur-Marne,20718,48.87296,2.713016
Le Mée-sur-Seine,20713,48.534031,2.632122
Saint-Genis-Laval,20696,45.691999,4.792768
Fleury-les-Aubrais,20677,47.931513,1.920754
Loos,20650,50.61513900000001,3.017729
Gif-sur-Yvette,20631,48.701844,2.134078
Denain,20549,50.328225,3.397325
Saint-Dié-des-Vosges,20471,48.2874679,6.947767
Sainte-Rose,20144,44.091764,0.9870279999999999
Saint-Michel-sur-Orge,20057,48.63263999999999,2.312884
